

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 12:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2018  03AF  2BD4               	goto	l172
  2019  03B0                     l170:
  2020                           
  2021                           ;main_brazo.c: 325:         {;main_brazo.c: 326:             PORTDbits.RD0 = 1;
  2022  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2023  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2024  03B2  1408               	bsf	8,0	;volatile
  2025  03B3                     l1554:
  2026                           
  2027                           ;main_brazo.c: 327:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2028  03B3  3004               	movlw	4
  2029  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2030  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2031  03B6  00AF               	movwf	??_servo1_18+1
  2032  03B7  30E3               	movlw	227
  2033  03B8  00AE               	movwf	??_servo1_18
  2034  03B9                     u757:
  2035  03B9  0BAE               	decfsz	??_servo1_18,f
  2036  03BA  2BB9               	goto	u757
  2037  03BB  0BAF               	decfsz	??_servo1_18+1,f
  2038  03BC  2BB9               	goto	u757
  2039  03BD  2BBE               	nop2
  2040  03BE                     l1556:
  2041                           
  2042                           ;main_brazo.c: 328:             PORTDbits.RD0 = 0;
  2043  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2044  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2045  03C0  1008               	bcf	8,0	;volatile
  2046                           
  2047                           ;main_brazo.c: 329:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2048  03C1  3031               	movlw	49
  2049  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2050  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2051  03C4  00AF               	movwf	??_servo1_18+1
  2052  03C5  300B               	movlw	11
  2053  03C6  00AE               	movwf	??_servo1_18
  2054  03C7                     u767:
  2055  03C7  0BAE               	decfsz	??_servo1_18,f
  2056  03C8  2BC7               	goto	u767
  2057  03C9  0BAF               	decfsz	??_servo1_18+1,f
  2058  03CA  2BC7               	goto	u767
  2059                           
  2060                           ;main_brazo.c: 330:         }
  2061  03CB  3001               	movlw	1
  2062  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2063  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2064  03CE  07AA               	addwf	_servo1_2,f
  2065  03CF  1803               	skipnc
  2066  03D0  0AAB               	incf	_servo1_2+1,f
  2067  03D1  3000               	movlw	0
  2068  03D2  07AB               	addwf	_servo1_2+1,f
  2069  03D3  2BA2               	goto	l1550
  2070  03D4                     l172:
  2071  03D4  0008               	return
  2072  03D5                     __end_of_servo1_18:
  2073                           
  2074                           	psect	text9
  2075  0408                     __ptext9:	
  2076 ;; *************** function _USART_Cadena *****************
  2077 ;; Defined at:
  2078 ;;		line 398 in file "main_brazo.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  str             1    wreg     PTR unsigned char 
  2081 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  2082 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  str             1    1[BANK0 ] PTR unsigned char 
  2085 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  2086 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         0       0       0       0       0
  2097 ;;      Locals:         0       1       0       0       0
  2098 ;;      Temps:          0       1       0       0       0
  2099 ;;      Totals:         0       2       0       0       0
  2100 ;;Total ram usage:        2 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    2
  2103 ;; This function calls:
  2104 ;;		_transmision_tx
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _USART_Cadena
  2112  0408                     _USART_Cadena:
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2116                           ;USART_Cadena@str stored from wreg
  2117  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2119  040A  00AF               	movwf	USART_Cadena@str
  2120  040B                     l1528:
  2121                           
  2122                           ;main_brazo.c: 398: void USART_Cadena(char *str);main_brazo.c: 399: {;main_brazo.c: 400:
      +                               while(*str != '\0')
  2123  040B  2C1E               	goto	l1534
  2124  040C                     l1530:
  2125                           
  2126                           ;main_brazo.c: 401:     {;main_brazo.c: 402:         transmision_tx(*str);
  2127  040C  082F               	movf	USART_Cadena@str,w
  2128  040D  0084               	movwf	4
  2129  040E  120A  118A  210D  120A  118A  	fcall	stringdir
  2130  0413  120A  118A  244A  120A  118A  	fcall	_transmision_tx
  2131  0418                     l1532:
  2132                           
  2133                           ;main_brazo.c: 403:         str++;
  2134  0418  3001               	movlw	1
  2135  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2136  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2137  041B  00AE               	movwf	??_USART_Cadena
  2138  041C  082E               	movf	??_USART_Cadena,w
  2139  041D  07AF               	addwf	USART_Cadena@str,f
  2140  041E                     l1534:
  2141                           
  2142                           ;main_brazo.c: 400:     while(*str != '\0')
  2143  041E  082F               	movf	USART_Cadena@str,w
  2144  041F  0084               	movwf	4
  2145  0420  120A  118A  210D  120A  118A  	fcall	stringdir
  2146  0425  3A00               	xorlw	0
  2147  0426  1D03               	skipz
  2148  0427  2C29               	goto	u551
  2149  0428  2C2A               	goto	u550
  2150  0429                     u551:
  2151  0429  2C0C               	goto	l1530
  2152  042A                     u550:
  2153  042A                     l207:
  2154  042A  0008               	return
  2155  042B                     __end_of_USART_Cadena:
  2156                           
  2157                           	psect	text10
  2158  044A                     __ptext10:	
  2159 ;; *************** function _transmision_tx *****************
  2160 ;; Defined at:
  2161 ;;		line 389 in file "main_brazo.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  data            1    wreg     unsigned char 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  data            1    4[COMMON] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       0       0       0       0
  2176 ;;      Locals:         1       0       0       0       0
  2177 ;;      Temps:          0       0       0       0       0
  2178 ;;      Totals:         1       0       0       0       0
  2179 ;;Total ram usage:        1 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    1
  2182 ;; This function calls:
  2183 ;;		Nothing
  2184 ;; This function is called by:
  2185 ;;		_main
  2186 ;;		_USART_Cadena
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _transmision_tx
  2192  044A                     _transmision_tx:
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _transmision_tx: [wreg]
  2196                           ;transmision_tx@data stored from wreg
  2197  044A  00F9               	movwf	transmision_tx@data
  2198  044B                     l1510:
  2199                           
  2200                           ;main_brazo.c: 389: void transmision_tx(char data);main_brazo.c: 390: {;main_brazo.c: 39
      +                          1:     while(TXSTAbits.TRMT == 0)
  2201  044B  2C50               	goto	l1514
  2202  044C                     l1512:
  2203                           
  2204                           ;main_brazo.c: 392:     {;main_brazo.c: 393:         TXREG = data;
  2205  044C  0879               	movf	transmision_tx@data,w
  2206  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2207  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2208  044F  0099               	movwf	25	;volatile
  2209  0450                     l1514:
  2210                           
  2211                           ;main_brazo.c: 391:     while(TXSTAbits.TRMT == 0)
  2212  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2213  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2214  0452  1C98               	btfss	24,1	;volatile
  2215  0453  2C55               	goto	u531
  2216  0454  2C56               	goto	u530
  2217  0455                     u531:
  2218  0455  2C4C               	goto	l1512
  2219  0456                     u530:
  2220  0456                     l201:
  2221  0456  0008               	return
  2222  0457                     __end_of_transmision_tx:
  2223                           
  2224                           	psect	text11
  2225  01C0                     __ptext11:	
  2226 ;; *************** function _isr *****************
  2227 ;; Defined at:
  2228 ;;		line 94 in file "main_brazo.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;		None
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;		None
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, status,2, status,0
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2242 ;;      Params:         0       0       0       0       0
  2243 ;;      Locals:         0       0       0       0       0
  2244 ;;      Temps:          4       0       0       0       0
  2245 ;;      Totals:         4       0       0       0       0
  2246 ;;Total ram usage:        4 bytes
  2247 ;; Hardware stack levels used:    1
  2248 ;; This function calls:
  2249 ;;		Nothing
  2250 ;; This function is called by:
  2251 ;;		Interrupt level 1
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _isr
  2257  01C0                     _isr:
  2258  01C0                     i1l1032:
  2259                           
  2260                           ;main_brazo.c: 96:     if (PIR1bits.ADIF)
  2261  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2262  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2263  01C2  1F0C               	btfss	12,6	;volatile
  2264  01C3  29C5               	goto	u10_21
  2265  01C4  29C6               	goto	u10_20
  2266  01C5                     u10_21:
  2267  01C5  2A3D               	goto	i1l139
  2268  01C6                     u10_20:
  2269  01C6                     i1l1034:
  2270                           
  2271                           ;main_brazo.c: 97:     {;main_brazo.c: 98:         if (ADCON0bits.CHS ==0)
  2272  01C6  0C1F               	rrf	31,w	;volatile
  2273  01C7  00F5               	movwf	??_isr
  2274  01C8  0C75               	rrf	??_isr,w
  2275  01C9  390F               	andlw	15
  2276  01CA  3A00               	xorlw	0
  2277  01CB  1D03               	skipz
  2278  01CC  29CE               	goto	u11_21
  2279  01CD  29CF               	goto	u11_20
  2280  01CE                     u11_21:
  2281  01CE  29F7               	goto	i1l136
  2282  01CF                     u11_20:
  2283  01CF                     i1l1036:
  2284                           
  2285                           ;main_brazo.c: 99:         {;main_brazo.c: 100:             CCPR1L = (ADRESH>>1)+62;
  2286  01CF  081E               	movf	30,w	;volatile
  2287  01D0  00F5               	movwf	??_isr
  2288  01D1  1003               	clrc
  2289  01D2  0C75               	rrf	??_isr,w
  2290  01D3  3E3E               	addlw	62
  2291  01D4  0095               	movwf	21	;volatile
  2292                           
  2293                           ;main_brazo.c: 101:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  2294  01D5  081E               	movf	30,w	;volatile
  2295  01D6  3901               	andlw	1
  2296  01D7  00F5               	movwf	??_isr
  2297  01D8  0EF5               	swapf	??_isr,f
  2298  01D9  0DF5               	rlf	??_isr,f
  2299  01DA  0817               	movf	23,w	;volatile
  2300  01DB  0675               	xorwf	??_isr,w
  2301  01DC  39DF               	andlw	-33
  2302  01DD  0675               	xorwf	??_isr,w
  2303  01DE  0097               	movwf	23	;volatile
  2304                           
  2305                           ;main_brazo.c: 102:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  2306  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  2307  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  2308  01E1  081E               	movf	30,w	;volatile
  2309  01E2  00F5               	movwf	??_isr
  2310  01E3  3007               	movlw	7
  2311  01E4                     u12_25:
  2312  01E4  1003               	clrc
  2313  01E5  0CF5               	rrf	??_isr,f
  2314  01E6  3EFF               	addlw	-1
  2315  01E7  1D03               	skipz
  2316  01E8  29E4               	goto	u12_25
  2317  01E9  0875               	movf	??_isr,w
  2318  01EA  00F6               	movwf	??_isr+1
  2319  01EB  0EF6               	swapf	??_isr+1,f
  2320  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2321  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2322  01EE  0817               	movf	23,w	;volatile
  2323  01EF  0676               	xorwf	??_isr+1,w
  2324  01F0  39EF               	andlw	-17
  2325  01F1  0676               	xorwf	??_isr+1,w
  2326  01F2  0097               	movwf	23	;volatile
  2327                           
  2328                           ;main_brazo.c: 103:             ADCON0bits.CHS = 1;
  2329  01F3  081F               	movf	31,w	;volatile
  2330  01F4  39C3               	andlw	-61
  2331  01F5  3804               	iorlw	4
  2332  01F6  009F               	movwf	31	;volatile
  2333  01F7                     i1l136:	
  2334                           ;main_brazo.c: 104:         }
  2335                           
  2336                           
  2337                           ;main_brazo.c: 105:         if (ADCON0bits.CHS ==1)
  2338  01F7  0C1F               	rrf	31,w	;volatile
  2339  01F8  00F5               	movwf	??_isr
  2340  01F9  0C75               	rrf	??_isr,w
  2341  01FA  390F               	andlw	15
  2342  01FB  3A01               	xorlw	1
  2343  01FC  1D03               	skipz
  2344  01FD  29FF               	goto	u13_21
  2345  01FE  2A00               	goto	u13_20
  2346  01FF                     u13_21:
  2347  01FF  2A28               	goto	i1l137
  2348  0200                     u13_20:
  2349  0200                     i1l1038:
  2350                           
  2351                           ;main_brazo.c: 106:         {;main_brazo.c: 107:             CCPR2L = (ADRESH>>1)+62;
  2352  0200  081E               	movf	30,w	;volatile
  2353  0201  00F5               	movwf	??_isr
  2354  0202  1003               	clrc
  2355  0203  0C75               	rrf	??_isr,w
  2356  0204  3E3E               	addlw	62
  2357  0205  009B               	movwf	27	;volatile
  2358                           
  2359                           ;main_brazo.c: 108:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  2360  0206  081E               	movf	30,w	;volatile
  2361  0207  3901               	andlw	1
  2362  0208  00F5               	movwf	??_isr
  2363  0209  0EF5               	swapf	??_isr,f
  2364  020A  0DF5               	rlf	??_isr,f
  2365  020B  081D               	movf	29,w	;volatile
  2366  020C  0675               	xorwf	??_isr,w
  2367  020D  39DF               	andlw	-33
  2368  020E  0675               	xorwf	??_isr,w
  2369  020F  009D               	movwf	29	;volatile
  2370                           
  2371                           ;main_brazo.c: 109:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  2372  0210  1683               	bsf	3,5	;RP0=1, select bank1
  2373  0211  1303               	bcf	3,6	;RP1=0, select bank1
  2374  0212  081E               	movf	30,w	;volatile
  2375  0213  00F5               	movwf	??_isr
  2376  0214  3007               	movlw	7
  2377  0215                     u14_25:
  2378  0215  1003               	clrc
  2379  0216  0CF5               	rrf	??_isr,f
  2380  0217  3EFF               	addlw	-1
  2381  0218  1D03               	skipz
  2382  0219  2A15               	goto	u14_25
  2383  021A  0875               	movf	??_isr,w
  2384  021B  00F6               	movwf	??_isr+1
  2385  021C  0EF6               	swapf	??_isr+1,f
  2386  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2387  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2388  021F  081D               	movf	29,w	;volatile
  2389  0220  0676               	xorwf	??_isr+1,w
  2390  0221  39EF               	andlw	-17
  2391  0222  0676               	xorwf	??_isr+1,w
  2392  0223  009D               	movwf	29	;volatile
  2393                           
  2394                           ;main_brazo.c: 110:             ADCON0bits.CHS = 2;
  2395  0224  081F               	movf	31,w	;volatile
  2396  0225  39C3               	andlw	-61
  2397  0226  3808               	iorlw	8
  2398  0227  009F               	movwf	31	;volatile
  2399  0228                     i1l137:	
  2400                           ;main_brazo.c: 111:         }
  2401                           
  2402                           
  2403                           ;main_brazo.c: 112:         if (ADCON0bits.CHS == 2)
  2404  0228  0C1F               	rrf	31,w	;volatile
  2405  0229  00F5               	movwf	??_isr
  2406  022A  0C75               	rrf	??_isr,w
  2407  022B  390F               	andlw	15
  2408  022C  3A02               	xorlw	2
  2409  022D  1D03               	skipz
  2410  022E  2A30               	goto	u15_21
  2411  022F  2A31               	goto	u15_20
  2412  0230                     u15_21:
  2413  0230  2A35               	goto	i1l1044
  2414  0231                     u15_20:
  2415  0231                     i1l1040:
  2416                           
  2417                           ;main_brazo.c: 113:         {;main_brazo.c: 114:             PORTE = ADRESH;
  2418  0231  081E               	movf	30,w	;volatile
  2419  0232  0089               	movwf	9	;volatile
  2420  0233                     i1l1042:
  2421                           
  2422                           ;main_brazo.c: 115:             ADCON0bits.CHS = 0;
  2423  0233  30C3               	movlw	-61
  2424  0234  059F               	andwf	31,f	;volatile
  2425  0235                     i1l1044:
  2426                           
  2427                           ;main_brazo.c: 118:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2428  0235  3021               	movlw	33
  2429  0236  00F5               	movwf	??_isr
  2430  0237                     u77_27:
  2431  0237  0BF5               	decfsz	??_isr,f
  2432  0238  2A37               	goto	u77_27
  2433  0239                     i1l1046:
  2434                           
  2435                           ;main_brazo.c: 119:         PIR1bits.ADIF =0;
  2436  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2437  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2438  023B  130C               	bcf	12,6	;volatile
  2439  023C                     i1l1048:
  2440                           
  2441                           ;main_brazo.c: 120:         ADCON0bits.GO = 1;
  2442  023C  149F               	bsf	31,1	;volatile
  2443  023D                     i1l139:
  2444  023D  0878               	movf	??_isr+3,w
  2445  023E  008A               	movwf	10
  2446  023F  0E77               	swapf	??_isr+2,w
  2447  0240  0083               	movwf	3
  2448  0241  0EFE               	swapf	btemp,f
  2449  0242  0E7E               	swapf	btemp,w
  2450  0243  0009               	retfie
  2451  0244                     __end_of_isr:
  2452  0001                     
  2453                           	psect	intentry
  2454  0004                     __pintentry:	
  2455                           ;incstack = 0
  2456                           ; Regs used in _isr: [wreg+status,2+status,0]
  2457                           
  2458  0004                     interrupt_function:
  2459  007E                     saved_w	set	btemp
  2460  0004  00FE               	movwf	btemp
  2461  0005  0E03               	swapf	3,w
  2462  0006  00F7               	movwf	??_isr+2
  2463  0007  080A               	movf	10,w
  2464  0008  00F8               	movwf	??_isr+3
  2465  0009  120A  118A  29C0   	ljmp	_isr
  2466                           
  2467                           	psect	functab
  2468  0028                     __pfunctab:
  2469  0028                     __fptable:
  2470  0028                     fptable:
  2471  0028  00FF               	movwf	(btemp+1)& (0+127)
  2472  0029  3000               	movlw	high fptable
  2473  002A  008A               	movwf	10
  2474  002B  087F               	movf	(btemp+1)& (0+127),w
  2475  002C  0782               	addwf	2,f
  2476  002D                     fpbase:
  2477  002D  282D               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2478  002E                     __end_of__fptable:
  2479  007E                     btemp	set	126	;btemp
  2480  007E                     wtemp0	set	126
  2481                           
  2482                           	psect	config
  2483                           
  2484                           ;Config register CONFIG1 @ 0x2007
  2485                           ;	Oscillator Selection bits
  2486                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2487                           ;	Watchdog Timer Enable bit
  2488                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2489                           ;	Power-up Timer Enable bit
  2490                           ;	PWRTE = OFF, PWRT disabled
  2491                           ;	RE3/MCLR pin function select bit
  2492                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2493                           ;	Code Protection bit
  2494                           ;	CP = OFF, Program memory code protection is disabled
  2495                           ;	Data Code Protection bit
  2496                           ;	CPD = OFF, Data memory code protection is disabled
  2497                           ;	Brown Out Reset Selection bits
  2498                           ;	BOREN = OFF, BOR disabled
  2499                           ;	Internal External Switchover bit
  2500                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2501                           ;	Fail-Safe Clock Monitor Enabled bit
  2502                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2503                           ;	Low Voltage Programming Enable bit
  2504                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2505                           ;	In-Circuit Debugger Mode bit
  2506                           ;	DEBUG = 0x1, unprogrammed default
  2507  2007                     	org	8199
  2508  2007  30D4               	dw	12500
  2509                           
  2510                           ;Config register CONFIG2 @ 0x2008
  2511                           ;	Brown-out Reset Selection bit
  2512                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2513                           ;	Flash Program Memory Self Write Enable bits
  2514                           ;	WRT = OFF, Write protection off
  2515  2008                     	org	8200
  2516  2008  3FFF               	dw	16383

Data Sizes:
    Strings     172
    Constant    1
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 31
		 -> STR_7(CODE[24]), STR_6(CODE[23]), STR_5(CODE[24]), STR_4(CODE[23]), 
		 -> STR_3(CODE[24]), STR_2(CODE[23]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_setup
    _main->_transmision_tx
    _main->_writeToEEPROM
    _USART_Cadena->_transmision_tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Cadena
    _main->_servo1_18
    _main->_servo1_19
    _main->_servo2_18
    _main->_servo2_19
    _main->_servo3_18
    _main->_servo3_19
    _main->_writeToEEPROM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     873
                                              2 BANK0      2     2      0
                       _USART_Cadena
                          _servo1_18
                          _servo1_19
                          _servo2_18
                          _servo2_19
                          _servo3_18
                          _servo3_19
                              _setup
                     _transmision_tx
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        3     1      2     512
                                              4 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_19                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_18                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     339
                                              0 BANK0      2     2      0
                     _transmision_tx
 ---------------------------------------------------------------------------------
 (1) _transmision_tx                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _transmision_tx
   _servo1_18
   _servo1_19
   _servo2_18
   _servo2_19
   _servo3_18
   _servo3_19
   _setup
   _transmision_tx
   _writeToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 25 12:14:33 2021

                      _x 0072                        pc 0002                       fsr 0004  
                    l201 0456                      l210 043F                      l212 0445  
                    l213 0449                      l207 042A                      l170 03B0  
                    l162 02C1                      l172 03D4                      l180 0379  
                    l165 03E5                      l182 039D                      l190 030B  
                    l167 0407                      l175 0342                      l192 032F  
                    l177 0366                      l185 02D4                      l187 02F8  
                    l900 029A                      l910 02A1                      l902 029B  
                    l920 02AD                      l912 02A4                      l904 029E  
                    l840 0254                      l930 02B4                      l922 02AE  
                    l914 02A8                      l906 029F                      l850 0262  
                    l842 025C                      l932 02B5                      l924 02B1  
